dataset,arch_id,device,arch_name,arch_str,base_channels,num_cells,num_classes,op_count_avg_pool_3x3,op_count_nor_conv_1x1,op_count_nor_conv_3x3,op_count_skip_connect,op_count_none,actual_latency,predicted_latency,error,absolute_error,absolute_percentage_error,prediction_direction,conv_3x3_group
cifar100,2222,raspi4,infer.tiny,|nor_conv_3x3~0|+|nor_conv_3x3~0|skip_connect~1|+|skip_connect~0|none~1|none~2|,16,5,100,0,0,2,2,2,2.538254700048128,30.686763595638414,28.148508895590286,28.148508895590286,1108.9710144161875,overestimated,1-2
cifar10,8348,raspi4,infer.tiny,|skip_connect~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|none~0|avg_pool_3x3~1|none~2|,16,5,10,1,0,2,1,2,5.334729460009839,33.43151278022903,28.09678332021919,28.09678332021919,526.676817087691,overestimated,1-2
cifar10,2494,raspi4,infer.tiny,|skip_connect~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|none~0|none~1|none~2|,16,5,10,0,0,2,1,3,0.0121501599642215,28.107153636774687,28.095003476810465,28.095003476810465,231231.55217331828,overestimated,1-2
cifar10,6270,raspi4,infer.tiny,|skip_connect~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|avg_pool_3x3~0|none~1|none~2|,16,5,10,1,0,2,1,2,5.40391084003204,33.43151278022903,28.027601940196988,28.027601940196988,518.6540409321559,overestimated,1-2
cifar100,4304,raspi4,infer.tiny,|none~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|nor_conv_1x1~0|nor_conv_1x1~1|none~2|,16,5,100,0,2,2,0,2,7.205016200023238,35.18046991675764,27.9754537167344,27.9754537167344,388.2774575391541,overestimated,1-2
cifar10,3649,raspi4,infer.tiny,|nor_conv_3x3~0|+|nor_conv_3x3~0|skip_connect~1|+|avg_pool_3x3~0|none~1|none~2|,16,5,10,1,0,2,1,2,5.50845288002165,33.43151278022903,27.923059900207377,27.923059900207377,506.9129301528604,overestimated,1-2
cifar100,6730,raspi4,infer.tiny,|nor_conv_3x3~0|+|skip_connect~0|nor_conv_3x3~1|+|skip_connect~0|none~1|none~2|,16,5,100,0,0,2,2,2,2.785148620023392,30.686763595638414,27.901614975615022,27.901614975615022,1001.7998599794894,overestimated,1-2
cifar10,7267,raspi4,infer.tiny,|none~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|nor_conv_1x1~0|avg_pool_3x3~1|none~2|,16,5,10,1,1,2,0,2,7.6659986400045455,35.52967685597263,27.863678215968086,27.863678215968086,363.47095172393045,overestimated,1-2
cifar10,3318,raspi4,infer.tiny,|skip_connect~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|avg_pool_3x3~0|nor_conv_1x1~1|none~2|,16,5,10,1,1,2,1,1,10.379631760006305,38.232218851959786,27.85258709195348,27.85258709195348,268.3388749808265,overestimated,1-2
cifar100,11899,raspi4,infer.tiny,|nor_conv_1x1~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|nor_conv_1x1~0|nor_conv_3x3~1|none~2|,16,5,100,0,2,3,0,1,24.019739760115044,51.86978285514735,27.850043095032305,27.850043095032305,115.94648140725283,overestimated,3-4
cifar100,2494,raspi4,infer.tiny,|skip_connect~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|none~0|none~1|none~2|,16,5,100,0,0,2,1,3,0.016084080125438,27.81113857315531,27.795054493029873,27.795054493029873,172810.96759192477,overestimated,1-2
cifar100,2000,raspi4,infer.tiny,|nor_conv_3x3~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|nor_conv_3x3~0|avg_pool_3x3~1|none~2|,16,5,100,1,0,4,0,1,34.66729578009108,62.41357526487863,27.74627948478755,27.74627948478755,80.03589221609212,overestimated,3-4
cifar10,9719,raspi4,infer.tiny,|none~0|+|skip_connect~0|nor_conv_3x3~1|+|none~0|nor_conv_3x3~1|none~2|,16,5,10,0,0,2,1,3,0.3862219599250238,28.107153636774687,27.720931676849663,27.720931676849663,7177.461292524913,overestimated,1-2
cifar100,8348,raspi4,infer.tiny,|skip_connect~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|none~0|avg_pool_3x3~1|none~2|,16,5,100,1,0,2,1,2,5.43681741997716,33.00047020181174,27.563652781834577,27.563652781834577,506.9813946768581,overestimated,1-2
cifar10,14412,raspi4,infer.tiny,|skip_connect~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|nor_conv_3x3~0|skip_connect~1|none~2|,16,5,10,0,0,3,2,1,18.820756700006317,46.16305080433216,27.34229410432584,27.34229410432584,145.27733682629597,overestimated,3-4
cifar100,9462,raspi4,infer.tiny,|avg_pool_3x3~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|nor_conv_3x3~0|none~1|none~2|,16,5,100,1,0,3,0,2,18.792235419969074,45.97905117898887,27.186815759019794,27.186815759019794,144.67047241293304,overestimated,3-4
cifar100,14984,raspi4,infer.tiny,|nor_conv_3x3~0|+|nor_conv_3x3~0|nor_conv_1x1~1|+|nor_conv_3x3~0|none~1|none~2|,16,5,100,0,1,3,0,2,18.70378015999449,45.84980483996759,27.1460246799731,27.1460246799731,145.13656837154085,overestimated,3-4
cifar100,6270,raspi4,infer.tiny,|skip_connect~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|avg_pool_3x3~0|none~1|none~2|,16,5,100,1,0,2,1,2,6.230232259986224,33.00047020181174,26.770237941825513,26.770237941825513,429.68282440701023,overestimated,1-2
cifar100,4652,raspi4,infer.tiny,|nor_conv_1x1~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|avg_pool_3x3~0|nor_conv_1x1~1|none~2|,16,5,100,1,2,2,0,1,13.81521014001919,40.3241194204992,26.50890928048001,26.50890928048001,191.88205616713978,overestimated,1-2
cifar100,8732,raspi4,infer.tiny,|avg_pool_3x3~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|nor_conv_3x3~0|nor_conv_3x3~1|none~2|,16,5,100,1,0,4,0,1,36.1523043399211,62.41357526487863,26.26127092495753,26.26127092495753,72.64065570492163,overestimated,3-4
cifar100,4925,raspi4,infer.tiny,|nor_conv_1x1~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|nor_conv_1x1~0|skip_connect~1|none~2|,16,5,100,0,2,2,1,1,11.204233179887524,37.46188225544917,26.257649075561645,26.257649075561645,234.35471802475675,overestimated,1-2
cifar100,13094,raspi4,infer.tiny,|nor_conv_1x1~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|skip_connect~0|nor_conv_3x3~1|none~2|,16,5,100,0,1,3,1,1,22.558481660089456,48.76841215282313,26.209930492733676,26.209930492733676,116.1865895394209,overestimated,3-4
cifar100,6216,raspi4,infer.tiny,|none~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|skip_connect~0|nor_conv_3x3~1|none~2|,16,5,100,0,0,3,1,2,17.289371119986754,43.197882503873004,25.90851138388625,25.90851138388625,149.85224855249737,overestimated,3-4
cifar100,6755,raspi4,infer.tiny,|nor_conv_1x1~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|avg_pool_3x3~0|avg_pool_3x3~1|none~2|,16,5,100,2,1,2,0,1,14.87273548002122,40.43781166539139,25.565076185370174,25.565076185370174,171.8922266835993,overestimated,1-2
cifar10,1778,raspi4,infer.tiny,|none~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|nor_conv_3x3~0|nor_conv_1x1~1|none~2|,16,5,10,0,1,3,0,2,20.35270423999464,45.813567538443586,25.460863298448945,25.460863298448945,125.09818350534655,overestimated,3-4
cifar10,11952,raspi4,infer.tiny,|nor_conv_1x1~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|none~0|nor_conv_3x3~1|none~2|,16,5,10,0,1,3,0,2,20.74531702004606,45.813567538443586,25.068250518397527,25.068250518397527,120.83811731666596,overestimated,3-4
cifar100,4561,raspi4,infer.tiny,|none~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|nor_conv_1x1~0|none~1|none~2|,16,5,100,0,1,2,0,3,4.979758099943865,30.042629318744194,25.06287121880033,25.06287121880033,503.29495360593626,overestimated,1-2
cifar100,8387,raspi4,infer.tiny,|nor_conv_3x3~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|nor_conv_1x1~0|nor_conv_3x3~1|none~2|,16,5,100,0,1,4,0,1,37.44254490011372,62.43813697980593,24.995592079692216,24.995592079692216,66.75719331144155,overestimated,3-4
cifar100,5552,raspi4,infer.tiny,|none~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|skip_connect~0|none~1|none~2|,16,5,100,0,0,2,1,3,2.840463039901806,27.81113857315531,24.970675533253505,24.970675533253505,879.1058071333586,overestimated,1-2
cifar100,9238,raspi4,infer.tiny,|nor_conv_3x3~0|+|skip_connect~0|nor_conv_3x3~1|+|nor_conv_1x1~0|none~1|none~2|,16,5,100,0,1,2,1,2,8.064891420071945,32.96683362878261,24.901942208710665,24.901942208710665,308.76971445312427,overestimated,1-2
cifar10,9532,raspi4,infer.tiny,|none~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|nor_conv_3x3~0|skip_connect~1|none~2|,16,5,10,0,0,3,1,2,18.35256892009056,43.18805167817412,24.835482758083558,24.835482758083558,135.32428547861846,overestimated,3-4
cifar100,5023,raspi4,infer.tiny,|none~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|avg_pool_3x3~0|nor_conv_3x3~1|none~2|,16,5,100,1,0,3,0,2,21.18092192002223,45.97905117898887,24.79812925896664,24.79812925896664,117.07766712234127,overestimated,3-4
cifar100,1087,raspi4,infer.tiny,|none~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|avg_pool_3x3~0|none~1|none~2|,16,5,100,1,0,2,0,3,5.43324662008672,30.089487232213198,24.656240612126478,24.656240612126478,453.8030819542099,overestimated,1-2
cifar100,1973,raspi4,infer.tiny,|nor_conv_3x3~0|+|nor_conv_3x3~0|skip_connect~1|+|nor_conv_3x3~0|none~1|none~2|,16,5,100,0,0,3,1,2,18.757134640036384,43.197882503873004,24.44074786383662,24.44074786383662,130.30107387334516,overestimated,3-4
cifar100,8963,raspi4,infer.tiny,|avg_pool_3x3~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|none~0|nor_conv_3x3~1|none~2|,16,5,100,1,0,3,0,2,21.65004171984037,45.97905117898887,24.329009459148498,24.329009459148498,112.37396109427857,overestimated,3-4
cifar100,8676,raspi4,infer.tiny,|nor_conv_3x3~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|none~0|avg_pool_3x3~1|none~2|,16,5,100,1,0,3,0,2,22.26506999999401,45.97905117898887,23.713981178994857,23.713981178994857,106.50755276763664,overestimated,3-4
cifar100,6366,raspi4,infer.tiny,|none~0|+|none~0|nor_conv_3x3~1|+|none~0|nor_conv_3x3~1|none~2|,16,5,100,0,0,2,0,4,0.962207799893804,24.55355879846539,23.591350998571585,23.591350998571585,2451.7937810497165,overestimated,1-2
cifar10,4315,raspi4,infer.tiny,|avg_pool_3x3~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|none~0|avg_pool_3x3~1|none~2|,16,5,10,2,0,2,0,2,12.108645000043907,35.50486763756108,23.39622263751717,23.39622263751717,193.21916397278417,overestimated,1-2
cifar10,10380,raspi4,infer.tiny,|nor_conv_3x3~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|none~0|nor_conv_1x1~1|none~2|,16,5,10,0,1,3,0,2,22.423682320077205,45.813567538443586,23.38988521836638,23.38988521836638,104.30885027934988,overestimated,3-4
cifar100,11681,raspi4,infer.tiny,|none~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|nor_conv_3x3~0|nor_conv_3x3~1|none~2|,16,5,100,0,0,4,0,2,33.09319975989638,56.21541994927,23.12222018937362,23.12222018937362,69.87000458442832,overestimated,3-4
cifar10,8732,raspi4,infer.tiny,|avg_pool_3x3~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|nor_conv_3x3~0|nor_conv_3x3~1|none~2|,16,5,10,1,0,4,0,1,39.50672416001908,62.62049787589133,23.11377371587225,23.11377371587225,58.50592325056263,overestimated,3-4
cifar100,12672,raspi4,infer.tiny,|nor_conv_3x3~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|nor_conv_3x3~0|nor_conv_1x1~1|none~2|,16,5,100,0,1,4,0,1,39.445080860023154,62.43813697980593,22.99305611978278,22.99305611978278,58.29131445154625,overestimated,3-4
cifar10,4691,raspi4,infer.tiny,|nor_conv_3x3~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|none~0|nor_conv_3x3~1|none~2|,16,5,10,0,0,4,0,2,33.93591407992062,55.80328544417501,21.86737136425439,21.86737136425439,64.43725462280383,overestimated,3-4
cifar10,8887,raspi4,infer.tiny,|none~0|+|none~0|nor_conv_3x3~1|+|none~0|none~1|nor_conv_3x3~2|,16,5,10,0,0,2,0,4,4.115624139958527,24.711024524308705,20.595400384350178,20.595400384350178,500.41985574896836,overestimated,1-2
cifar100,8887,raspi4,infer.tiny,|none~0|+|none~0|nor_conv_3x3~1|+|none~0|none~1|nor_conv_3x3~2|,16,5,100,0,0,2,0,4,4.1249889199389145,24.55355879846539,20.428569878526474,20.428569878526474,495.23938791159213,overestimated,1-2
cifar10,5988,raspi4,infer.tiny,|none~0|+|nor_conv_1x1~0|nor_conv_3x3~1|+|none~0|nor_conv_1x1~1|none~2|,16,5,10,0,2,1,0,3,0.1369695599714759,20.328880435726905,20.19191087575543,20.19191087575543,14741.896579035827,overestimated,1-2
cifar100,5988,raspi4,infer.tiny,|none~0|+|nor_conv_1x1~0|nor_conv_3x3~1|+|none~0|nor_conv_1x1~1|none~2|,16,5,100,0,2,1,0,3,0.1399089000187814,20.18592224676266,20.04601334674388,20.04601334674388,14327.904332071012,overestimated,1-2
cifar100,669,raspi4,infer.tiny,|avg_pool_3x3~0|+|nor_conv_3x3~0|nor_conv_1x1~1|+|none~0|none~1|none~2|,16,5,100,1,1,1,0,3,0.0156085399794392,19.891630608622663,19.876022068643223,19.876022068643223,127340.68718038643,overestimated,1-2
cifar10,6136,raspi4,infer.tiny,|nor_conv_1x1~0|+|nor_conv_3x3~0|nor_conv_1x1~1|+|skip_connect~0|none~1|none~2|,16,5,10,0,2,1,1,2,2.7723222200438613,22.612469923448053,19.84014770340419,19.84014770340419,715.6508561652801,overestimated,1-2
cifar10,4862,raspi4,infer.tiny,|nor_conv_3x3~0|+|avg_pool_3x3~0|nor_conv_1x1~1|+|none~0|none~1|none~2|,16,5,10,1,1,1,0,3,0.0117578799836337,19.851848326609097,19.840090446625464,19.840090446625464,168738.67120808974,overestimated,1-2
cifar100,12573,raspi4,infer.tiny,|none~0|+|nor_conv_1x1~0|nor_conv_3x3~1|+|none~0|avg_pool_3x3~1|none~2|,16,5,100,1,1,1,0,3,0.0688044600246939,19.891630608622663,19.82282614859797,19.82282614859797,28810.379649057002,overestimated,1-2
cifar100,12150,raspi4,infer.tiny,|none~0|+|nor_conv_1x1~0|nor_conv_1x1~1|+|none~0|nor_conv_3x3~1|none~2|,16,5,100,0,2,1,0,3,0.3899710800033062,20.18592224676266,19.795951166759355,19.795951166759355,5076.261338813002,overestimated,1-2
cifar10,13078,raspi4,infer.tiny,|none~0|+|nor_conv_3x3~0|nor_conv_1x1~1|+|none~0|avg_pool_3x3~1|none~2|,16,5,10,1,1,1,0,3,0.0625924600171856,19.851848326609097,19.789255866591912,19.789255866591912,31616.03787606128,overestimated,1-2
cifar100,6112,raspi4,infer.tiny,|none~0|+|avg_pool_3x3~0|nor_conv_3x3~1|+|none~0|nor_conv_1x1~1|none~2|,16,5,100,1,1,1,0,3,0.1404916000319644,19.891630608622663,19.751139008590698,19.751139008590698,14058.59069445928,overestimated,1-2
cifar10,8671,raspi4,infer.tiny,|nor_conv_1x1~0|+|avg_pool_3x3~0|nor_conv_3x3~1|+|skip_connect~0|none~1|none~2|,16,5,10,1,1,1,1,2,2.785235719929915,22.473584754099413,19.688349034169498,19.688349034169498,706.8826847684159,overestimated,1-2
cifar10,14766,raspi4,infer.tiny,|avg_pool_3x3~0|+|nor_conv_1x1~0|nor_conv_3x3~1|+|skip_connect~0|none~1|none~2|,16,5,10,1,1,1,1,2,2.823806739979773,22.473584754099413,19.64977801411964,19.64977801411964,695.861290219188,overestimated,1-2
cifar10,10797,raspi4,infer.tiny,|nor_conv_3x3~0|+|nor_conv_1x1~0|avg_pool_3x3~1|+|skip_connect~0|none~1|none~2|,16,5,10,1,1,1,1,2,2.8328871399571653,22.473584754099413,19.640697614142248,19.640697614142248,693.3102747763974,overestimated,1-2
cifar100,2090,raspi4,infer.tiny,|nor_conv_1x1~0|+|nor_conv_3x3~0|avg_pool_3x3~1|+|skip_connect~0|none~1|none~2|,16,5,100,1,1,1,1,2,2.57234648001031,22.158102879963046,19.585756399952736,19.585756399952736,761.3965129563042,overestimated,1-2
cifar100,15579,raspi4,infer.tiny,|none~0|+|avg_pool_3x3~0|nor_conv_3x3~1|+|none~0|avg_pool_3x3~1|none~2|,16,5,100,2,0,1,0,3,0.06711890004226,19.620143683681757,19.553024783639497,19.553024783639497,29131.920772432728,overestimated,1-2
cifar100,9645,raspi4,infer.tiny,|none~0|+|nor_conv_3x3~0|avg_pool_3x3~1|+|none~0|avg_pool_3x3~1|none~2|,16,5,100,2,0,1,0,3,0.0673155000549741,19.620143683681757,19.552828183626783,19.552828183626783,29046.546735385913,overestimated,1-2
cifar10,7309,raspi4,infer.tiny,|none~0|+|nor_conv_1x1~0|avg_pool_3x3~1|+|none~0|nor_conv_3x3~1|none~2|,16,5,10,1,1,1,0,3,0.3813130599883152,19.851848326609097,19.470535266620782,19.470535266620782,5106.181064770619,overestimated,1-2
cifar100,777,raspi4,infer.tiny,|avg_pool_3x3~0|+|avg_pool_3x3~0|nor_conv_3x3~1|+|skip_connect~0|none~1|none~2|,16,5,100,2,0,1,1,2,2.816266139998333,22.196987708071532,19.3807215680732,19.3807215680732,688.1708121550142,overestimated,1-2
cifar100,8671,raspi4,infer.tiny,|nor_conv_1x1~0|+|avg_pool_3x3~0|nor_conv_3x3~1|+|skip_connect~0|none~1|none~2|,16,5,100,1,1,1,1,2,2.786127680010395,22.158102879963046,19.37197519995265,19.37197519995265,695.3010566938689,overestimated,1-2
cifar100,15115,raspi4,infer.tiny,|none~0|+|none~0|nor_conv_1x1~1|+|none~0|nor_conv_3x3~1|nor_conv_1x1~2|,16,5,100,0,2,1,0,3,0.8271725999657065,20.18592224676266,19.358749646796955,19.358749646796955,2340.3518984549955,overestimated,1-2
cifar10,15579,raspi4,infer.tiny,|none~0|+|avg_pool_3x3~0|nor_conv_3x3~1|+|none~0|avg_pool_3x3~1|none~2|,16,5,10,2,0,1,0,3,0.0628636000328697,19.415015776530147,19.352152176497277,19.352152176497277,30784.352417581165,overestimated,1-2
cifar100,3728,raspi4,infer.tiny,|nor_conv_3x3~0|+|avg_pool_3x3~0|avg_pool_3x3~1|+|skip_connect~0|none~1|none~2|,16,5,100,2,0,1,1,2,2.8487100399797782,22.196987708071532,19.348277668091754,19.348277668091754,679.1943510062925,overestimated,1-2
cifar10,13113,raspi4,infer.tiny,|nor_conv_3x3~0|+|nor_conv_1x1~0|nor_conv_1x1~1|+|nor_conv_1x1~0|none~1|none~2|,16,5,10,0,3,1,0,2,4.921156980053638,24.18620079349054,19.2650438134369,19.2650438134369,391.4738727401238,overestimated,1-2
cifar10,777,raspi4,infer.tiny,|avg_pool_3x3~0|+|avg_pool_3x3~0|nor_conv_3x3~1|+|skip_connect~0|none~1|none~2|,16,5,10,2,0,1,1,2,2.8732156600017333,22.136823265691223,19.26360760568949,19.26360760568949,670.4546363804055,overestimated,1-2
cifar100,2284,raspi4,infer.tiny,|none~0|+|none~0|nor_conv_3x3~1|+|none~0|avg_pool_3x3~1|nor_conv_1x1~2|,16,5,100,1,1,1,0,3,0.7214431199827231,19.891630608622663,19.17018748863994,19.17018748863994,2657.200125368029,overestimated,1-2
cifar100,9563,raspi4,infer.tiny,|nor_conv_1x1~0|+|nor_conv_3x3~0|avg_pool_3x3~1|+|nor_conv_1x1~0|none~1|none~2|,16,5,100,1,2,1,0,2,4.983026040135883,23.964999587858287,18.981973547722404,18.981973547722404,380.93265808429896,overestimated,1-2
cifar100,13113,raspi4,infer.tiny,|nor_conv_3x3~0|+|nor_conv_1x1~0|nor_conv_1x1~1|+|nor_conv_1x1~0|none~1|none~2|,16,5,100,0,3,1,0,2,4.9412056800792925,23.920137224249153,18.97893154416986,18.97893154416986,384.095153550971,overestimated,1-2
